 model, mpg,  odometer, miles, gallons, price, fuelup_date
Ford Focus,36.24,35419,173,4.77,4.08,3/31/2013
Ford Focus,32.38,35709,290,8.96,4.13,4/4/2013
Ford Focus,36.99,36073,364,9.84,3.91,4/5/2013
Ford Focus,36.68,36569,392,10.69,4.299,4/7/2013
Ford Focus,27.48,36177,104,3.79,4.059,4/7/2013
Ford Focus,32.21,36878,309,9.59,4.02,4/12/2013
Ford Focus,31.49,37154,276,8.76,4.02,4/17/2013
Ford Focus,36.31,37528,374,10.3,3.97,4/21/2013
Ford Focus,33.16,37869,341,10.28,3.94,4/26/2013
Ford Focus,32.76,38191,322,9.83,3.93,4/30/2013
Ford Focus,32.24,38496,305,9.46,3.999,5/4/2013
Ford Focus,32.99,38847,351,10.64,4.1,5/8/2013
Ford Focus,32.62,39177,330,10.12,4.1,5/12/2013
Ford Focus,30.35,39504,327,10.78,4.1,5/17/2013
Ford Focus,33.2,39815,311,9.37,4.1,5/21/2013
Ford Focus,33.29,40160,345,10.36,4.08,5/27/2013
Ford Focus,23.96,40408,248,10.35,4.09,6/1/2013
Ford Focus,40.24,40826,418,10.39,4.03,6/6/2013
Ford Focus,33.54,41189,363,10.82,3.979,6/9/2013
Ford Focus,34.3,41534,345,10.06,4.06,6/13/2013
Ford Focus,37.32,41927,393,10.53,4.05,6/17/2013
Ford Focus,34.69,42275,348,10.03,4.11,6/20/2013
Ford Focus,33.82,42600,325,9.61,4.2,6/24/2013
Nissan Frontier,25.44,158855,248,9.75,4.14,6/26/2013
Ford Focus,36.54,42977,377,10.32,4.07,6/27/2013
Ford Focus,31.61,43303,326,10.31,4.06,7/1/2013
Ford Focus,30.82,43580,277,8.99,4,7/8/2013
Ford Focus,36.45,43905,325,8.92,4.07,7/11/2013
Nissan Frontier,27.09,159189,334,12.33,4.02,7/11/2013
Nissan Frontier,28.21,159501,312,11.06,4.05,7/15/2013
Nissan Frontier,26.9,159762,261,9.7,4.12,7/17/2013
Nissan Frontier,28.47,160077,315,11.07,4.15,7/20/2013
Nissan Frontier,25.78,160356,279,10.82,4.13,7/23/2013
Ford Focus,27.79,44204,299,10.76,4.034,8/4/2013
Nissan Frontier,26.84,160706,350,13.04,3.99,8/7/2013
Ford Focus,34.55,44532,328,9.49,4,8/8/2013
Ford Focus,35.7,44872,340,9.52,4.02,8/12/2013
Ford Focus,35.54,45204,332,9.34,3.96,8/15/2013
Nissan Frontier,25.75,161033,327,12.7,3.899,8/15/2013
Ford Focus,33.4,45565,361,10.81,3.87,8/19/2013
Ford Focus,34.9,45939,374,10.72,3.859,8/22/2013
Nissan Frontier,24.05,161302,269,11.18,3.86,8/23/2013
Ford Focus,30.64,46226,287,9.37,3.83,8/26/2013
Nissan Frontier,24.61,161542,240,9.75,3.699,8/28/2013
Ford Focus,31.39,46562,336,10.71,3.85,8/30/2013
Ford Focus,29.83,46882,320,10.73,4.199,9/1/2013
Ford Focus,33.55,47201,319,9.51,3.88,9/4/2013
Nissan Frontier,23.84,161877,335,14.05,3.91,9/6/2013
Ford Focus,35.76,47569,368,10.29,3.92,9/7/2013
Ford Focus,35.51,47949,380,10.7,4.01,9/12/2013
Nissan Frontier,26.02,162160,283,10.88,4.43,9/14/2013
Ford Focus,30.81,48249,300,9.74,4.1,9/17/2013
Ford Focus,37.72,48575,326,8.64,4.04,9/20/2013
Ford Focus,33.17,48937,362,10.91,3.8,9/24/2013
Nissan Frontier,22.36,162422,262,11.72,4,9/27/2013
Ford Focus,35.94,49335,398,11.08,3.91,9/28/2013
Ford Focus,33.39,49674,339,10.15,3.919,10/2/2013
Nissan Frontier,30.68,162711,289,9.42,3.92,10/2/2013
Ford Focus,36.43,50448,399,10.95,3.859,10/9/2013
Ford Focus,32.9,50049,375,11.4,3.9,10/9/2013
Nissan Frontier,23.9,163013,302,12.64,3.86,10/9/2013
Ford Focus,33.78,50732,284,8.41,3.95,10/12/2013
Ford Focus,33.67,51054,322,9.56,3.84,10/14/2013
Nissan Frontier,26.1,163341,328,12.57,3.99,10/14/2013
Ford Focus,37.69,51424,370,9.82,3.85,10/18/2013
Nissan Frontier,26.56,163597,256,9.64,3.699,10/19/2013
Ford Focus,32.02,51759,335,10.46,3.779,10/23/2013
Nissan Frontier,27.03,163905,308,11.4,3.799,10/25/2013
Ford Focus,34.95,52067,308,8.81,3.8,10/27/2013
Ford Focus,34.07,52387,320,9.39,3.7,10/31/2013
Ford Focus,34.99,52726,339,9.69,3.7,11/4/2013
Ford Focus,32.74,53065,339,10.36,3.66,11/7/2013
Nissan Frontier,21.4,164170,265,12.39,3.66,11/9/2013
Ford Focus,34.53,53416,351,10.16,3.66,11/11/2013
Ford Focus,32.19,53660,244,7.58,3.39,11/12/2013
Nissan Frontier,23.24,164428,258,11.1,3.6,11/15/2013
Ford Focus,34.02,53972,312,9.17,3.999,11/16/2013
Ford Focus,35.19,54309,337,9.58,3.399,11/18/2013
Ford Focus,32.98,54661,352,10.67,3.64,11/25/2013
Ford Focus,29.78,54929,268,9,3.619,11/28/2013
Ford Focus,33.77,55295,366,10.84,3.659,12/1/2013
Ford Focus,36.22,55664,369,10.19,3.699,12/5/2013
Ford Focus,33.11,56001,337,10.18,3.69,12/8/2013
Nissan Frontier,23.86,165208,291,12.2,3.559,12/11/2013
Ford Focus,33.9,56303,302,8.91,3.68,12/12/2013
Ford Focus,34.72,56660,357,10.28,3.659,12/15/2013
Nissan Frontier,21.58,165409,201,9.31,3.6,12/16/2013
Ford Focus,30.99,56909,249,8.03,3.64,12/18/2013
Ford Focus,30.32,57879,249,8.21,3.7,12/25/2013
Ford Focus,35.49,58194,315,8.88,3.7,12/31/2013
Ford Focus,33.83,58491,297,8.78,3.69,1/5/2014
Nissan Frontier,20.45,165676,267,13.06,3.45,1/8/2014
Nissan Frontier,24.31,165995,319,13.12,3.7,1/11/2014
Nissan Frontier,28.92,166292,297,10.27,3.6,1/16/2014
Ford Focus,32.18,60184,337,10.47,3.639,2/2/2014
Nissan Frontier,22.32,166599,307,13.76,3.639,2/4/2014
Ford Focus,34.09,60531,347,10.18,3.68,2/5/2014
Ford Focus,37.16,60884,353,9.5,3.76,2/9/2014
Ford Focus,33.97,61211,327,9.63,3.8,2/13/2014
Ford Focus,35.31,61455,244,6.91,3.839,2/15/2014
Ford Focus,31.17,61726,271,8.69,3.82,2/17/2014
Nissan Frontier,21.7,166870,271,12.49,3.82,2/19/2014
Ford Focus,35.11,62084,358,10.2,3.64,2/21/2014
Ford Focus,31.08,62339,255,8.2,3.9,2/24/2014
Ford Focus,38.24,62705,366,9.57,3.979,2/28/2014
Ford Focus,30.54,62990,285,9.33,3.96,3/4/2014
Ford Focus,35.65,63319,329,9.23,4,3/7/2014
Nissan Frontier,22.46,167162,292,13,3.99,3/10/2014
Ford Focus,34.29,63653,334,9.74,4,3/11/2014
Ford Focus,34.99,63922,269,7.69,4.02,3/14/2014
Ford Focus,33.65,64279,357,10.61,4.079,3/18/2014
Ford Focus,31.96,64625,346,10.83,4.079,3/23/2014
Nissan Frontier,21.89,167388,226,10.33,4.08,3/26/2014
Ford Focus,34.05,64972,347,10.19,4.08,3/28/2014
Ford Focus,33.3,65320,348,10.45,4.08,3/31/2014
Ford Focus,38.06,65647,327,8.59,4.04,4/4/2014
Nissan Frontier,22.87,167617,229,10.01,4.08,4/4/2014
Ford Focus,32.45,65959,312,9.62,3.95,4/7/2014
Nissan Frontier,25.02,167817,200,7.99,4.16,4/7/2014
Nissan Frontier,23.95,168015,198,8.27,4.1,4/9/2014
Ford Focus,33.37,66328,369,11.06,4.339,4/14/2014
Nissan Frontier,23.35,168254,239,10.24,4.34,4/14/2014
Ford Focus,35.84,66654,326,9.1,4.34,4/17/2014
Ford Focus,33.52,66935,281,8.38,4.339,4/20/2014
Ford Focus,35.01,67322,387,11.06,4.239,4/24/2014
Ford Focus,33.36,67611,289,8.66,4.25,4/27/2014
Ford Focus,35.08,67952,341,9.72,4.359,4/30/2014
Ford Focus,33.75,68277,325,9.63,4.374,5/4/2014
Nissan Frontier,21.72,168991,245,11.28,4.3,5/6/2014
Ford Focus,31.76,68602,325,10.23,4.299,5/12/2014
Nissan Frontier,25.42,169286,295,11.61,4.24,5/12/2014
Ford Focus,32,68902,300,9.37,4.24,5/13/2014
Ford Focus,33.3,69200,298,8.95,4.24,5/16/2014
Ford Focus,31.86,69517,317,9.95,4.2,5/19/2014
Ford Focus,33.5,69836,319,9.52,4.2,5/22/2014
Ford Focus,34.52,70208,372,10.78,4.259,5/29/2014
Ford Focus,30.25,70517,309,10.22,4.16,6/2/2014
Ford Focus,34.14,70779,262,7.67,4.18,6/4/2014
Ford Focus,36.66,71143,364,9.93,4.139,6/7/2014
Ford Focus,31.88,71485,342,10.73,4.159,6/8/2014
Nissan Frontier,22.59,169923,250,11.07,4.12,6/10/2014
Ford Focus,30.69,71736,251,8.18,4.16,6/16/2014
Nissan Frontier,24.29,170142,219,9.02,4.16,6/17/2014
Ford Focus,31.72,72089,353,11.13,3.98,6/20/2014
Ford Focus,35.92,72441,352,9.8,4.16,6/24/2014
Nissan Frontier,23.44,170357,215,9.17,4.16,6/25/2014
Ford Focus,33.36,72769,328,9.83,4.12,6/27/2014
Ford Focus,30.85,73100,331,10.73,4.24,7/7/2014
Ford Focus,32.88,73425,325,9.89,4.16,7/10/2014
Nissan Frontier,22.6,170635,278,12.3,4.16,7/10/2014
Ford Focus,32.66,73757,332,10.17,4.1,7/14/2014
Nissan Frontier,23.13,170922,287,12.41,4.12,7/17/2014
Ford Focus,30.77,74055,298,9.69,4.12,7/18/2014
Ford Focus,32.07,74378,323,10.07,3.919,7/21/2014
Ford Focus,32.93,74719,341,10.36,3.99,8/1/2014
Nissan Frontier,23.08,171136,214,9.27,4.02,8/2/2014
Nissan Frontier,21.74,171254,118,5.43,4,8/2/2014
Ford Focus,32.3,75597,329,10.19,3.9,8/15/2014
Ford Focus,32.25,75852,255,7.91,3.9,8/19/2014
Ford Focus,33.47,76174,322,9.62,3.9,8/22/2014
Ford Focus,31.28,76428,254,8.12,3.86,8/26/2014
Nissan Frontier,18.18,172354,162,8.91,3.68,9/1/2014
Ford Focus,33.93,76767,339,9.99,3.86,9/3/2014
Ford Focus,33.72,77086,319,9.46,3.86,9/11/2014
Ford Focus,33.5,77410,324,9.67,3.86,9/11/2014
Nissan Frontier,20.75,172624,270,13.01,3.419,9/13/2014
Ford Focus,31.24,77634,224,7.17,3.86,9/15/2014
Ford Focus,33.14,77954,320,9.655,3.8,9/18/2014
Ford Focus,33.7,78272,318,9.436,3.8,9/23/2014
Ford Focus,34.61,78595,323,9.333,3.74,9/26/2014
Ford Focus,30.23,78814,219,7.245,3.7,9/30/2014
Ford Focus,33.23,79074,260,7.825,4,10/1/2014
Ford Focus,27.83,79375,301,10.816,3.46,10/4/2014
Ford Focus,35.99,79659,284,7.891,4,10/6/2014
Ford Focus,33.05,79950,291,8.804,3.7,10/7/2014
Nissan Frontier,19.32,172879,255,13.2,3.37,10/7/2014
Ford Focus,34.94,80267,317,9.073,3.68,10/10/2014
Ford Focus,35.18,80596,329,9.352,3.68,10/15/2014
Ford Focus,34.72,80935,339,9.763,3.56,10/20/2014
Nissan Frontier,20.41,173149,270,13.23,3.06,10/22/2014
Ford Focus,35.73,81254,319,8.927,3.44,10/23/2014
Nissan Frontier,22.26,173391,242,10.872,3.299,10/24/2014
Ford Focus,32.2,81573,319,9.906,3.5,10/27/2014
Nissan Frontier,22.63,173911,259,11.446,2.999,10/27/2014
Nissan Frontier,21.4,173652,261,12.197,3.499,10/27/2014
Ford Focus,35.23,81893,320,9.083,3.56,10/30/2014
Nissan Frontier,22.13,174128,217,9.804,3.259,10/31/2014
Ford Focus,33.2,82228,335,10.092,3.3,11/5/2014
Ford Focus,33.98,82552,324,9.536,3.26,11/10/2014
Ford Focus,35.41,82870,318,8.98,3.26,11/13/2014
Nissan Frontier,17.64,174349,221,12.53,3.21,11/14/2014
Ford Focus,34.9,83222,352,10.087,3.18,11/19/2014
Nissan Frontier,24.1,174621,272,11.287,3.17,11/21/2014
Nissan Frontier,22.01,174853,232,10.539,3.099,11/23/2014
Ford Focus,32.33,83566,344,10.641,3.14,12/1/2014
Nissan Frontier,26.69,175192,339,12.703,2.98,12/2/2014
Ford Focus,36.71,83893,327,8.907,2.98,12/7/2014
Ford Focus,33.19,84188,295,8.888,2.92,12/11/2014
Ford Focus,32.53,84409,221,6.794,2.92,12/14/2014
Nissan Frontier,13.69,175367,175,12.785,2.599,12/14/2014
Ford Focus,32.91,84678,269,8.175,2.92,12/16/2014
Nissan Frontier,20.86,175858,245,11.743,2.659,12/17/2014
Nissan Frontier,22.11,175613,246,11.127,2.83,12/17/2014
Ford Focus,32.65,85025,347,10.629,2.739,12/19/2014
Nissan Frontier,23.63,175977,119,5.036,2.739,12/19/2014
Ford Focus,33.64,85278,253,7.521,2.659,12/20/2014
Nissan Frontier,24.07,176212,235,9.763,2.66,12/20/2014
Ford Focus,31.33,85617,339,10.821,2.56,12/24/2014
Ford Focus,27.62,85891,274,9.921,2.23,1/8/2015
Ford Focus,28.74,86195,304,10.579,2.239,1/17/2015
Ford Focus,26.94,86419,224,8.315,2.49,1/30/2015
Ford Focus,28.72,86699,280,9.751,2.75,2/14/2015
